Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    VOID
    WITH

Grammar

Rule 0     S' -> line
    FOR             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    WHILE           reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    INT             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    FLT             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    CHR             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    IF              reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    IDVAR           reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    $end            reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    RCB             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)


state 103

    (11) nline -> PRINT LPAREN pline RPAREN SCOLON .

    STR             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    BOOL            reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    RETURN          reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    EXIT            reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    PRINT           reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    FOR             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    WHILE           reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    INT             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    FLT             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    CHR             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    IF              reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    IDVAR           reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    $end            reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)
    RCB             reduce using rule 11 (nline -> PRINT LPAREN pline RPAREN SCOLON .)


state 104

    (14) nline -> FOR LPAREN fline bexp SCOLON . assign RPAREN LCB line RCB
    (54) assign -> . var EQUAL exp
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB

    IDVAR           shift and go to state 7

    assign                         shift and go to state 114
    var                            shift and go to state 4

state 105

    (15) nline -> WHILE LPAREN bexp RPAREN LCB . line RCB
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN LCB line RCB
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB
    (15) nline -> . WHILE LPAREN bexp RPAREN LCB line RCB
    (57) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (58) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (37) dtype -> . INT
    (38) dtype -> . FLT
    (39) dtype -> . CHR
    (40) dtype -> . BOOL
    (55) fline -> . dtype numexp
    (56) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN LCB line RCB elsests
    (20) numexp -> . assign SCOLON
    (54) assign -> . var EQUAL exp
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 115
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19

state 106

    (43) bexp -> bexp andor bexp2 .
    (45) bexp2 -> bexp2 . rln exp
    (47) rln -> . DEQUAL
    (48) rln -> . GTHEN
    (49) rln -> . LTHEN
    (50) rln -> . NOT

    RPAREN          reduce using rule 43 (bexp -> bexp andor bexp2 .)
    AND             reduce using rule 43 (bexp -> bexp andor bexp2 .)
    OR              reduce using rule 43 (bexp -> bexp andor bexp2 .)
    SCOLON          reduce using rule 43 (bexp -> bexp andor bexp2 .)
    DEQUAL          shift and go to state 88
    GTHEN           shift and go to state 89
    LTHEN           shift and go to state 90
    NOT             shift and go to state 91

    rln                            shift and go to state 87

state 107

    (45) bexp2 -> bexp2 rln exp .
    (21) exp -> exp . PLUS term
    (22) exp -> exp . MINUS term

    DEQUAL          reduce using rule 45 (bexp2 -> bexp2 rln exp .)
    GTHEN           reduce using rule 45 (bexp2 -> bexp2 rln exp .)
    LTHEN           reduce using rule 45 (bexp2 -> bexp2 rln exp .)
    NOT             reduce using rule 45 (bexp2 -> bexp2 rln exp .)
    RPAREN          reduce using rule 45 (bexp2 -> bexp2 rln exp .)
    AND             reduce using rule 45 (bexp2 -> bexp2 rln exp .)
    OR              reduce using rule 45 (bexp2 -> bexp2 rln exp .)
    SCOLON          reduce using rule 45 (bexp2 -> bexp2 rln exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 108

    (16) ifsts -> IF LPAREN bexp RPAREN LCB . line RCB elsests
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN LCB line RCB
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB
    (15) nline -> . WHILE LPAREN bexp RPAREN LCB line RCB
    (57) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (58) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (37) dtype -> . INT
    (38) dtype -> . FLT
    (39) dtype -> . CHR
    (40) dtype -> . BOOL
    (55) fline -> . dtype numexp
    (56) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN LCB line RCB elsests
    (20) numexp -> . assign SCOLON
    (54) assign -> . var EQUAL exp
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 116
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19

state 109

    (57) nline -> dtype LBB RBB IDVAR EQUAL arrt . SCOLON

    SCOLON          shift and go to state 117


state 110

    (59) arrt -> var .

    SCOLON          reduce using rule 59 (arrt -> var .)


state 111

    (60) arrt -> LCB . dws RCB
    (61) dws -> . factarr COM dws
    (62) dws -> . factarr
    (63) factarr -> . fact
    (64) factarr -> . STRING
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . var
    (31) fact -> . bval
    (32) fact -> . CHAR
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB
    (33) bval -> . TRUE
    (34) bval -> . FALSE

    STRING          shift and go to state 121
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 47
    IDVAR           shift and go to state 7
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    dws                            shift and go to state 118
    factarr                        shift and go to state 119
    fact                           shift and go to state 120
    var                            shift and go to state 40
    bval                           shift and go to state 46

state 112

    (58) nline -> STR LBB RBB IDVAR EQUAL arrt . SCOLON

    SCOLON          shift and go to state 122


state 113

    (7) nline -> BOOL MAIN LPAREN RPAREN LCB line . RCB

    RCB             shift and go to state 123


state 114

    (14) nline -> FOR LPAREN fline bexp SCOLON assign . RPAREN LCB line RCB

    RPAREN          shift and go to state 124


state 115

    (15) nline -> WHILE LPAREN bexp RPAREN LCB line . RCB

    RCB             shift and go to state 125


state 116

    (16) ifsts -> IF LPAREN bexp RPAREN LCB line . RCB elsests

    RCB             shift and go to state 126


state 117

    (57) nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .

    STR             reduce using rule 57 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    BOOL            reduce using rule 57 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    RETURN          reduce using rule 57 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    EXIT            reduce using rule 57 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    PRINT           reduce using rule 57 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    FOR             reduce using rule 57 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    WHILE           reduce using rule 57 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    INT             reduce using rule 57 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    FLT             reduce using rule 57 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    CHR             reduce using rule 57 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    IF              reduce using rule 57 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    IDVAR           reduce using rule 57 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    $end            reduce using rule 57 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)
    RCB             reduce using rule 57 (nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON .)


state 118

    (60) arrt -> LCB dws . RCB

    RCB             shift and go to state 127


state 119

    (61) dws -> factarr . COM dws
    (62) dws -> factarr .

    COM             shift and go to state 128
    RCB             reduce using rule 62 (dws -> factarr .)


state 120

    (63) factarr -> fact .

    COM             reduce using rule 63 (factarr -> fact .)
    RCB             reduce using rule 63 (factarr -> fact .)


state 121

    (64) factarr -> STRING .

    COM             reduce using rule 64 (factarr -> STRING .)
    RCB             reduce using rule 64 (factarr -> STRING .)


state 122

    (58) nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .

    STR             reduce using rule 58 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    BOOL            reduce using rule 58 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    RETURN          reduce using rule 58 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    EXIT            reduce using rule 58 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    PRINT           reduce using rule 58 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    FOR             reduce using rule 58 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    WHILE           reduce using rule 58 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    INT             reduce using rule 58 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    FLT             reduce using rule 58 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    CHR             reduce using rule 58 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    IF              reduce using rule 58 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    IDVAR           reduce using rule 58 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    $end            reduce using rule 58 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)
    RCB             reduce using rule 58 (nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON .)


state 123

    (7) nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .

    STR             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    BOOL            reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    RETURN          reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    EXIT            reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    PRINT           reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    FOR             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    WHILE           reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    INT             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    FLT             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    CHR             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    IF              reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    IDVAR           reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    $end            reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)
    RCB             reduce using rule 7 (nline -> BOOL MAIN LPAREN RPAREN LCB line RCB .)


state 124

    (14) nline -> FOR LPAREN fline bexp SCOLON assign RPAREN . LCB line RCB

    LCB             shift and go to state 129


state 125

    (15) nline -> WHILE LPAREN bexp RPAREN LCB line RCB .

    STR             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    BOOL            reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    RETURN          reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    EXIT            reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    PRINT           reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    FOR             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    WHILE           reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    INT             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    FLT             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    CHR             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    IF              reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    IDVAR           reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    $end            reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)
    RCB             reduce using rule 15 (nline -> WHILE LPAREN bexp RPAREN LCB line RCB .)


state 126

    (16) ifsts -> IF LPAREN bexp RPAREN LCB line RCB . elsests
    (17) elsests -> . ELSE LCB line RCB
    (18) elsests -> . ELSE ifsts
    (19) elsests -> . empty
    (53) empty -> .

    ELSE            shift and go to state 131
    STR             reduce using rule 53 (empty -> .)
    BOOL            reduce using rule 53 (empty -> .)
    RETURN          reduce using rule 53 (empty -> .)
    EXIT            reduce using rule 53 (empty -> .)
    PRINT           reduce using rule 53 (empty -> .)
    FOR             reduce using rule 53 (empty -> .)
    WHILE           reduce using rule 53 (empty -> .)
    INT             reduce using rule 53 (empty -> .)
    FLT             reduce using rule 53 (empty -> .)
    CHR             reduce using rule 53 (empty -> .)
    IF              reduce using rule 53 (empty -> .)
    IDVAR           reduce using rule 53 (empty -> .)
    $end            reduce using rule 53 (empty -> .)
    RCB             reduce using rule 53 (empty -> .)

    elsests                        shift and go to state 130
    empty                          shift and go to state 132

state 127

    (60) arrt -> LCB dws RCB .

    SCOLON          reduce using rule 60 (arrt -> LCB dws RCB .)


state 128

    (61) dws -> factarr COM . dws
    (61) dws -> . factarr COM dws
    (62) dws -> . factarr
    (63) factarr -> . fact
    (64) factarr -> . STRING
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . var
    (31) fact -> . bval
    (32) fact -> . CHAR
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB
    (33) bval -> . TRUE
    (34) bval -> . FALSE

    STRING          shift and go to state 121
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 47
    IDVAR           shift and go to state 7
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    factarr                        shift and go to state 119
    dws                            shift and go to state 133
    fact                           shift and go to state 120
    var                            shift and go to state 40
    bval                           shift and go to state 46

state 129

    (14) nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB . line RCB
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN LCB line RCB
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB
    (15) nline -> . WHILE LPAREN bexp RPAREN LCB line RCB
    (57) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (58) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (37) dtype -> . INT
    (38) dtype -> . FLT
    (39) dtype -> . CHR
    (40) dtype -> . BOOL
    (55) fline -> . dtype numexp
    (56) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN LCB line RCB elsests
    (20) numexp -> . assign SCOLON
    (54) assign -> . var EQUAL exp
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    fline                          shift and go to state 6
    assign                         shift and go to state 14
    line                           shift and go to state 134
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    ifsts                          shift and go to state 10
    numexp                         shift and go to state 19

state 130

    (16) ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .

    STR             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    BOOL            reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    RETURN          reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    EXIT            reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    PRINT           reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    FOR             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    WHILE           reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    INT             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    FLT             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    CHR             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    IF              reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    IDVAR           reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    $end            reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)
    RCB             reduce using rule 16 (ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests .)


state 131

    (17) elsests -> ELSE . LCB line RCB
    (18) elsests -> ELSE . ifsts
    (16) ifsts -> . IF LPAREN bexp RPAREN LCB line RCB elsests

    LCB             shift and go to state 135
    IF              shift and go to state 20

    ifsts                          shift and go to state 136

state 132

    (19) elsests -> empty .

    STR             reduce using rule 19 (elsests -> empty .)
    BOOL            reduce using rule 19 (elsests -> empty .)
    RETURN          reduce using rule 19 (elsests -> empty .)
    EXIT            reduce using rule 19 (elsests -> empty .)
    PRINT           reduce using rule 19 (elsests -> empty .)
    FOR             reduce using rule 19 (elsests -> empty .)
    WHILE           reduce using rule 19 (elsests -> empty .)
    INT             reduce using rule 19 (elsests -> empty .)
    FLT             reduce using rule 19 (elsests -> empty .)
    CHR             reduce using rule 19 (elsests -> empty .)
    IF              reduce using rule 19 (elsests -> empty .)
    IDVAR           reduce using rule 19 (elsests -> empty .)
    $end            reduce using rule 19 (elsests -> empty .)
    RCB             reduce using rule 19 (elsests -> empty .)


state 133

    (61) dws -> factarr COM dws .

    RCB             reduce using rule 61 (dws -> factarr COM dws .)


state 134

    (14) nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line . RCB

    RCB             shift and go to state 137


state 135

    (17) elsests -> ELSE LCB . line RCB
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN LCB line RCB
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB
    (15) nline -> . WHILE LPAREN bexp RPAREN LCB line RCB
    (57) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (58) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (37) dtype -> . INT
    (38) dtype -> . FLT
    (39) dtype -> . CHR
    (40) dtype -> . BOOL
    (55) fline -> . dtype numexp
    (56) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN LCB line RCB elsests
    (20) numexp -> . assign SCOLON
    (54) assign -> . var EQUAL exp
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 138
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19

state 136

    (18) elsests -> ELSE ifsts .

    STR             reduce using rule 18 (elsests -> ELSE ifsts .)
    BOOL            reduce using rule 18 (elsests -> ELSE ifsts .)
    RETURN          reduce using rule 18 (elsests -> ELSE ifsts .)
    EXIT            reduce using rule 18 (elsests -> ELSE ifsts .)
    PRINT           reduce using rule 18 (elsests -> ELSE ifsts .)
    FOR             reduce using rule 18 (elsests -> ELSE ifsts .)
    WHILE           reduce using rule 18 (elsests -> ELSE ifsts .)
    INT             reduce using rule 18 (elsests -> ELSE ifsts .)
    FLT             reduce using rule 18 (elsests -> ELSE ifsts .)
    CHR             reduce using rule 18 (elsests -> ELSE ifsts .)
    IF              reduce using rule 18 (elsests -> ELSE ifsts .)
    IDVAR           reduce using rule 18 (elsests -> ELSE ifsts .)
    $end            reduce using rule 18 (elsests -> ELSE ifsts .)
    RCB             reduce using rule 18 (elsests -> ELSE ifsts .)


state 137

    (14) nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .

    STR             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    BOOL            reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    RETURN          reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    EXIT            reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    PRINT           reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    FOR             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    WHILE           reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    INT             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    FLT             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    CHR             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    IF              reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    IDVAR           reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    $end            reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    RCB             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)


state 138

    (17) elsests -> ELSE LCB line . RCB

    RCB             shift and go to state 139


state 139

    (17) elsests -> ELSE LCB line RCB .

    STR             reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    BOOL            reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    RETURN          reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    EXIT            reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    PRINT           reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    FOR             reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    WHILE           reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    INT             reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    FLT             reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    CHR             reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    IF              reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    IDVAR           reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    $end            reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    RCB             reduce using rule 17 (elsests -> ELSE LCB line RCB .)

